Variable ,Variable 
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
BPM:,91
