Variable ,Variable 
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
BPM:,98
